{'type': 'challenge'}
{'type': 'bid', 'quantity': 1, 'value': 1}
{'type': 'bid', 'quantity': 1, 'value': 2}
{'type': 'bid', 'quantity': 1, 'value': 3}
{'type': 'bid', 'quantity': 1, 'value': 4}
{'type': 'bid', 'quantity': 1, 'value': 5}
{'type': 'bid', 'quantity': 1, 'value': 6}
{'type': 'bid', 'quantity': 2, 'value': 1}
{'type': 'bid', 'quantity': 2, 'value': 2}
{'type': 'bid', 'quantity': 2, 'value': 3}
{'type': 'bid', 'quantity': 2, 'value': 4}
{'type': 'bid', 'quantity': 2, 'value': 5}
{'type': 'bid', 'quantity': 2, 'value': 6}
{'type': 'bid', 'quantity': 3, 'value': 1}
{'type': 'bid', 'quantity': 3, 'value': 2}
{'type': 'bid', 'quantity': 3, 'value': 3}
{'type': 'bid', 'quantity': 3, 'value': 4}
{'type': 'bid', 'quantity': 3, 'value': 5}
{'type': 'bid', 'quantity': 3, 'value': 6}
{'type': 'bid', 'quantity': 4, 'value': 1}
{'type': 'bid', 'quantity': 4, 'value': 2}
{'type': 'bid', 'quantity': 4, 'value': 3}
{'type': 'bid', 'quantity': 4, 'value': 4}
{'type': 'bid', 'quantity': 4, 'value': 5}
{'type': 'bid', 'quantity': 4, 'value': 6}
{'type': 'bid', 'quantity': 5, 'value': 1}
{'type': 'bid', 'quantity': 5, 'value': 2}
{'type': 'bid', 'quantity': 5, 'value': 3}
{'type': 'bid', 'quantity': 5, 'value': 4}
{'type': 'bid', 'quantity': 5, 'value': 5}
{'type': 'bid', 'quantity': 5, 'value': 6}
{'type': 'bid', 'quantity': 6, 'value': 1}
{'type': 'bid', 'quantity': 6, 'value': 2}
{'type': 'bid', 'quantity': 6, 'value': 3}
{'type': 'bid', 'quantity': 6, 'value': 4}
{'type': 'bid', 'quantity': 6, 'value': 5}
{'type': 'bid', 'quantity': 6, 'value': 6}
